ID,Gender,Age_group,Age_months,Trial_absolute,Trial_condition,Condition,Comp_prop_correct,Share
Child.2.1,F,6,80.8,1,1,Investment,1,1
Child.2.1,F,6,80.8,2,2,Investment,1,1
Child.2.1,F,6,80.8,3,3,Investment,1,1
Child.2.1,F,6,80.8,4,4,Investment,1,1
Child.2.1,F,6,80.8,5,1,Dictator,1,0
Child.2.1,F,6,80.8,6,2,Dictator,1,0
Child.2.1,F,6,80.8,7,3,Dictator,1,0
Child.2.1,F,6,80.8,8,4,Dictator,1,0
Child.2.1,F,6,80.8,9,5,Investment,1,1
Child.2.1,F,6,80.8,10,6,Investment,1,1
Child.2.1,F,6,80.8,11,7,Investment,1,1
Child.2.1,F,6,80.8,12,8,Investment,1,1
Child.2.1,F,6,80.8,13,5,Dictator,1,0
Child.2.1,F,6,80.8,14,6,Dictator,1,0
Child.2.1,F,6,80.8,15,7,Dictator,1,0
Child.2.1,F,6,80.8,16,8,Dictator,1,0
Child.2.2,M,6,79.3,1,1,Investment,0.5,0
Child.2.2,M,6,79.3,2,2,Investment,0.5,1
Child.2.2,M,6,79.3,3,3,Investment,0.5,0
Child.2.2,M,6,79.3,4,4,Investment,0.5,1
Child.2.2,M,6,79.3,5,1,Dictator,0.5,0
Child.2.2,M,6,79.3,6,2,Dictator,0.5,0
Child.2.2,M,6,79.3,7,3,Dictator,0.5,0
Child.2.2,M,6,79.3,8,4,Dictator,0.5,0
Child.2.2,M,6,79.3,9,5,Investment,0.5,1
Child.2.2,M,6,79.3,10,6,Investment,0.5,0
Child.2.2,M,6,79.3,11,7,Investment,0.5,0
Child.2.2,M,6,79.3,12,8,Investment,0.5,0
Child.2.2,M,6,79.3,13,5,Dictator,0.5,0
Child.2.2,M,6,79.3,14,6,Dictator,0.5,0
Child.2.2,M,6,79.3,15,7,Dictator,0.5,0
Child.2.2,M,6,79.3,16,8,Dictator,0.5,0
Child.2.3,M,6,83.4,1,1,Dictator,1,0
Child.2.3,M,6,83.4,2,2,Dictator,1,0
Child.2.3,M,6,83.4,3,3,Dictator,1,0
Child.2.3,M,6,83.4,4,4,Dictator,1,0
Child.2.3,M,6,83.4,5,1,Investment,1,1
Child.2.3,M,6,83.4,6,2,Investment,1,1
Child.2.3,M,6,83.4,7,3,Investment,1,1
Child.2.3,M,6,83.4,8,4,Investment,1,1
Child.2.3,M,6,83.4,9,5,Dictator,1,0
Child.2.3,M,6,83.4,10,6,Dictator,1,0
Child.2.3,M,6,83.4,11,7,Dictator,1,0
Child.2.3,M,6,83.4,12,8,Dictator,1,0
Child.2.3,M,6,83.4,13,5,Investment,1,1
Child.2.3,M,6,83.4,14,6,Investment,1,1
Child.2.3,M,6,83.4,15,7,Investment,1,1
Child.2.3,M,6,83.4,16,8,Investment,1,1
Child.2.4,F,4,51.73,1,1,Dictator,0.5,0
Child.2.4,F,4,51.73,2,2,Dictator,0.5,0
Child.2.4,F,4,51.73,3,3,Dictator,0.5,1
Child.2.4,F,4,51.73,4,4,Dictator,0.5,0
Child.2.4,F,4,51.73,5,1,Investment,0.5,1
Child.2.4,F,4,51.73,6,2,Investment,0.5,0
Child.2.4,F,4,51.73,7,3,Investment,0.5,0
Child.2.4,F,4,51.73,8,4,Investment,0.5,0
Child.2.4,F,4,51.73,9,5,Dictator,0.5,0
Child.2.4,F,4,51.73,10,6,Dictator,0.5,0
Child.2.4,F,4,51.73,11,7,Dictator,0.5,0
Child.2.4,F,4,51.73,12,8,Dictator,0.5,0
Child.2.4,F,4,51.73,13,5,Investment,0.5,0
Child.2.4,F,4,51.73,14,6,Investment,0.5,0
Child.2.4,F,4,51.73,15,7,Investment,0.5,0
Child.2.4,F,4,51.73,16,8,Investment,0.5,0
Child.2.5,M,4,49.8,1,1,Dictator,0.67,0
Child.2.5,M,4,49.8,2,2,Dictator,0.67,1
Child.2.5,M,4,49.8,3,3,Dictator,0.67,0
Child.2.5,M,4,49.8,4,4,Dictator,0.67,1
Child.2.5,M,4,49.8,5,1,Investment,0.67,0
Child.2.5,M,4,49.8,6,2,Investment,0.67,1
Child.2.5,M,4,49.8,7,3,Investment,0.67,0
Child.2.5,M,4,49.8,8,4,Investment,0.67,1
Child.2.5,M,4,49.8,9,5,Dictator,0.67,0
Child.2.5,M,4,49.8,10,6,Dictator,0.67,1
Child.2.5,M,4,49.8,11,7,Dictator,0.67,0
Child.2.5,M,4,49.8,12,8,Dictator,0.67,1
Child.2.5,M,4,49.8,13,5,Investment,0.67,1
